filename,s3_path
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/cluster_stats.log
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_2D_projection.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_2D_projection.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_X_umap_hm_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_X_umap_hm_dataset_summary.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_adata_filtered.h5ad
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_annotation.json
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores.pkl
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores_symbols.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_binary_scores_symbols.pkl
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_f_score.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_onTarget.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_precision.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_boxplot_recall.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_cid_mapping.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_order.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_order_before_filter.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_sizes.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_sizes_before_filter.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_statistics.csv
