filename,s3_path
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/cluster_stats.log
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_2D_projection.html
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_2D_projection.svg
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_X_umap_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_X_umap_dataset_summary.csv
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_adata_filtered.h5ad
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_annotation.json
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores.csv
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores.pkl
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores_symbols.csv
pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_binary_scores_symbols.pkl
